25769803898,BLOCK,-1,,,"{
  try {
    const projectId = parseInt(req.params.id);
    const { change_id, merged_timestamp, deployed_timestamp } = req.body;

    // Validation
    if (!change_id || !merged_timestamp || !deployed_timestamp) {
      return res.status(400).json({
        success: false,
        error: 'change_id, merged_timestamp, and deployed_timestamp are required',
      });
    }

    // Validate timestamps
    const mergedTime = new Date(merged_timestamp);
    const deployedTime = new Date(deployed_timestamp);

    if (deployedTime <= mergedTime) {
      return res.status(400).json({
        success: false,
        error: 'deployed_timestamp must be after merged_timestamp',
      });
    }

    const data = {
      project_id: projectId,
      change_id,
      merged_timestamp,
      deployed_timestamp,
    };

    const result = await saveLeadTimeChange(data);

    res.status(201).json({
      success: true,
      data: result,
      message: 'Lead time...",75,,72,,,4,,ANY
25769803899,BLOCK,-1,,,"{
      return res.status(400).json({
        success: false,
        error: 'change_id, merged_timestamp, and deployed_timestamp are required',
      });
    }",64,,78,,,2,,ANY
25769803900,BLOCK,-1,,,"{
      return res.status(400).json({
        success: false,
        error: 'deployed_timestamp must be after merged_timestamp',
      });
    }",36,,89,,,2,,ANY
25769803901,BLOCK,-1,,,"catch (error) {
    console.error('[DoraMetricsController] Error saving lead time:', error);
    res.status(500).json({
      success: false,
      error: error instanceof Error ? error.message : 'Failed to save lead time data',
    });
  }",4,,110,,,1,,ANY
25769803902,BLOCK,1,,,"{
    const projectId = parseInt(req.params.id);
    const { deployment_id, deployment_timestamp, has_incident, remediation_type } = req.body;

    // Validation
    if (!deployment_id || !deployment_timestamp || has_incident === undefined) {
      return res.status(400).json({
        success: false,
        error: 'deployment_id, deployment_timestamp, and has_incident are required',
      });
    }

    const data = {
      project_id: projectId,
      deployment_id,
      deployment_timestamp,
      has_incident,
      remediation_type: remediation_type || 'none',
    };

    const result = await saveChangeFailureRate(data);

    res.status(201).json({
      success: true,
      data: result,
      message: 'Failure data logged successfully',
    });
  }",6,,124,,,1,,ANY
25769803903,BLOCK,-1,,,"const { deployment_id, deployment_timestamp, has_incident, remediation_type } = req.body",10,,126,,,2,,ANY
25769803904,BLOCK,1,,,"{
        success: false,
        error: 'deployment_id, deployment_timestamp, and has_incident are required',
      }",34,,130,,,3,,ANY
25769803905,BLOCK,2,,,"{
      project_id: projectId,
      deployment_id,
      deployment_timestamp,
      has_incident,
      remediation_type: remediation_type || 'none',
    }",17,,136,,,2,,ANY
25769803906,BLOCK,1,,,"{
      success: true,
      data: result,
      message: 'Failure data logged successfully',
    }",25,,146,,,3,,ANY
25769803907,BLOCK,1,,,"{
      success: false,
      error: error instanceof Error ? error.message : 'Failed to save failure data',
    }",25,,153,,,3,,ANY
25769803908,BLOCK,-1,,,"{
  try {
    const projectId = parseInt(req.params.id);
    const { deployment_id, deployment_timestamp, has_incident, remediation_type } = req.body;

    // Validation
    if (!deployment_id || !deployment_timestamp || has_incident === undefined) {
      return res.status(400).json({
        success: false,
        error: 'deployment_id, deployment_timestamp, and has_incident are required',
      });
    }

    const data = {
      project_id: projectId,
      deployment_id,
      deployment_timestamp,
      has_incident,
      remediation_type: remediation_type || 'none',
    };

    const result = await saveChangeFailureRate(data);

    res.status(201).json({
      success: true,
      data: result,
      message: 'Failure data logged successfully',
    });
  } catch (error) {
    console.error('[DoraMetricsController] Error saving failure data:', error);
    res.status(500).json({
      success: false,
      error: error instanceof Error ? error....",78,,123,,,4,,ANY
25769803909,BLOCK,-1,,,"{
      return res.status(400).json({
        success: false,
        error: 'deployment_id, deployment_timestamp, and has_incident are required',
      });
    }",79,,129,,,2,,ANY
25769803910,BLOCK,-1,,,"catch (error) {
    console.error('[DoraMetricsController] Error saving failure data:', error);
    res.status(500).json({
      success: false,
      error: error instanceof Error ? error.message : 'Failed to save failure data',
    });
  }",4,,151,,,1,,ANY
25769803911,BLOCK,1,,,"{
    const projectId = parseInt(req.params.id);
    const { incident_id, start_time, end_time, description } = req.body;

    // Validation
    if (!incident_id || !start_time || !end_time) {
      return res.status(400).json({
        success: false,
        error: 'incident_id, start_time, and end_time are required',
      });
    }

    // Validate timestamps
    const startTime = new Date(start_time);
    const endTime = new Date(end_time);

    if (endTime <= startTime) {
      return res.status(400).json({
        success: false,
        error: 'end_time must be after start_time',
      });
    }

    const data = {
      project_id: projectId,
      incident_id,
      start_time,
      end_time,
      description,
    };

    const result = await saveTimeToRestoreService(data);

    res.status(201).json({
      success: true,
      data: result,
      message: 'Incident restore time logged successfully',
    });
  }",6,,165,,,1,,ANY
25769803912,BLOCK,-1,,,"const { incident_id, start_time, end_time, description } = req.body",10,,167,,,2,,ANY
25769803913,BLOCK,1,,,"{
        success: false,
        error: 'incident_id, start_time, and end_time are required',
      }",34,,171,,,3,,ANY
25769803914,BLOCK,2,,,new Date(start_time),22,,178,,,2,,ANY
25769803915,BLOCK,2,,,new Date(end_time),20,,179,,,2,,ANY
25769803916,BLOCK,1,,,"{
        success: false,
        error: 'end_time must be after start_time',
      }",34,,182,,,3,,ANY
25769803917,BLOCK,2,,,"{
      project_id: projectId,
      incident_id,
      start_time,
      end_time,
      description,
    }",17,,188,,,2,,ANY
25769803918,BLOCK,1,,,"{
      success: true,
      data: result,
      message: 'Incident restore time logged successfully',
    }",25,,198,,,3,,ANY
25769803919,BLOCK,1,,,"{
      success: false,
      error: error instanceof Error ? error.message : 'Failed to save restore time',
    }",25,,205,,,3,,ANY
25769803920,BLOCK,-1,,,"{
  try {
    const projectId = parseInt(req.params.id);
    const { incident_id, start_time, end_time, description } = req.body;

    // Validation
    if (!incident_id || !start_time || !end_time) {
      return res.status(400).json({
        success: false,
        error: 'incident_id, start_time, and end_time are required',
      });
    }

    // Validate timestamps
    const startTime = new Date(start_time);
    const endTime = new Date(end_time);

    if (endTime <= startTime) {
      return res.status(400).json({
        success: false,
        error: 'end_time must be after start_time',
      });
    }

    const data = {
      project_id: projectId,
      incident_id,
      start_time,
      end_time,
      description,
    };

    const result = await saveTimeToRestoreService(data);

    res.status(201).json({
      success: true,
      data: result,
      message: 'Incident restore time logged successfully',
    });
  } catch (error...",81,,164,,,4,,ANY
25769803921,BLOCK,-1,,,"{
      return res.status(400).json({
        success: false,
        error: 'incident_id, start_time, and end_time are required',
      });
    }",50,,170,,,2,,ANY
25769803922,BLOCK,-1,,,"{
      return res.status(400).json({
        success: false,
        error: 'end_time must be after start_time',
      });
    }",30,,181,,,2,,ANY
25769803923,BLOCK,-1,,,"catch (error) {
    console.error('[DoraMetricsController] Error saving restore time:', error);
    res.status(500).json({
      success: false,
      error: error instanceof Error ? error.message : 'Failed to save restore time',
    });
  }",4,,203,,,1,,ANY
25769803924,BLOCK,1,,,"{
    const projectId = parseInt(req.params.id);
    const days = parseInt(req.query.days as string) || 30;

    const data = await getDeploymentFrequencyByProject(projectId, days);

    res.json({
      success: true,
      data,
    });
  }",6,,217,,,1,,ANY
25769803925,BLOCK,1,,,"{
      success: true,
      data,
    }",13,,223,,,3,,ANY
25769803926,BLOCK,1,,,"{
      success: false,
      error: error instanceof Error ? error.message : 'Failed to fetch deployments',
    }",25,,229,,,3,,ANY
25769803927,BLOCK,-1,,,"{
  try {
    const projectId = parseInt(req.params.id);
    const days = parseInt(req.query.days as string) || 30;

    const data = await getDeploymentFrequencyByProject(projectId, days);

    res.json({
      success: true,
      data,
    });
  } catch (error) {
    console.error('[DoraMetricsController] Error fetching deployments:', error);
    res.status(500).json({
      success: false,
      error: error instanceof Error ? error.message : 'Failed to fetch deployments',
    });
  }
}",77,,216,,,4,,ANY
25769803928,BLOCK,-1,,,"catch (error) {
    console.error('[DoraMetricsController] Error fetching deployments:', error);
    res.status(500).json({
      success: false,
      error: error instanceof Error ? error.message : 'Failed to fetch deployments',
    });
  }",4,,227,,,1,,ANY
