98784247869,MEMBER,<empty>,<empty>,"async downloadAsExcel(spreadsheetUrl: string): Promise<string> {
    try {
      const spreadsheetId = this.extractSpreadsheetId(spreadsheetUrl);
      
      // Google Sheets export URL for Excel format
      const exportUrl = `https://docs.google.com/spreadsheets/d/${spreadsheetId}/export?format=xlsx`;
      
      console.log(`📥 Downloading Google Sheet: ${spreadsheetId}`);
      
      const response = await axios.get(exportUrl, {
        responseType: 'arraybuffer',
        timeout: 30000, // 30 seconds timeout
      });

      // Convert to base64
      const base64 = Buffer.from(response.data).toString('base64');
      
      console.log(`✅ Successfully downloaded Google Sheet (${(base64.length / 1024).toFixed(2)} KB)`);
      
      return base64;
    } catch (error: any) {
      console.error('❌ Failed to download Google Sheet:', error.message);
      throw new Error(`Failed to download Google Sheet: ${error.message}`);
    }
  }",2,services/ai/googleSheetsService.ts::program:GoogleSheetsService:downloadAsExcel,<empty>,23,downloadAsExcel,,,-1,Promise<string>,ANY
98784247870,MEMBER,<empty>,<empty>,private readonly GOOGLE_SHEET_URL = 'https://docs.google.com/spreadsheets/d/1wBgQiFn5LC_atxVukKXu8-mSwCJt0UyX1ynLIUNe-i4/edit?resourcekey=&gid=1029653865#gid=1029653865';,2,,<empty>,10,GOOGLE_SHEET_URL,,,-1,__ecma.String,__ecma.String
98784247871,MEMBER,<empty>,<empty>,"private readonly PROMPT_FILE_PATH = path.join(__dirname, '../../prompts/project-insights-prompt.txt');",2,__ecma.String;PlatformPath:join:<returnValue>,<empty>,11,PROMPT_FILE_PATH,,,-1,__ecma.String,__ecma.String
98784247872,MEMBER,<empty>,<empty>,"private async loadPrompt(): Promise<string> {
    try {
      const prompt = fs.readFileSync(this.PROMPT_FILE_PATH, 'utf-8');
      return prompt;
    } catch (error: any) {
      console.error('❌ Failed to load prompt file:', error.message);
      throw new Error('Prompt file not found. Please create the prompt file.');
    }
  }",2,services/ai/projectInsightsService.ts::program:ProjectInsightsService:loadPrompt,<empty>,16,loadPrompt,,,-1,Promise<string>,ANY
98784247873,MEMBER,<empty>,<empty>,[key: string]: any[],14,,<empty>,33,[key: string]: any[],,,-1,__ecma.Array,__ecma.Array
98784247874,MEMBER,<empty>,<empty>,"private extractProjectRow(
    sheets: { [key: string]: any[] },
    projectName: string
  ): any | null {
    for (const sheetName in sheets) {
      const sheetData = sheets[sheetName];
      for (const row of sheetData) {
        // Check various possible project name fields
        const rowProjectName = 
          row['Project Name'] || 
          row['project_name'] || 
          row['ProjectName'] || 
          row['Project'] || 
          row['project'] || 
          row['Name'] || 
          row['name'];

        if (rowProjectName && rowProjectName.toLowerCase() === projectName.toLowerCase()) {
          console.log(`✅ Found project row for: ${projectName}`);
          return { sheetName, data: row };
        }
      }
    }
    console.log(`⚠️ No project row found for: ${projectName}`);
    return null;
  }",2,services/ai/projectInsightsService.ts::program:ProjectInsightsService:extractProjectRow,<empty>,32,extractProjectRow,,,-1,ANY,ANY
98784247875,MEMBER,<empty>,<empty>,"private buildInsightsPrompt(
    basePrompt: string,
    projectName: string,
    projectRow: any,
    projectSnapshot: any
  ): string {
    let prompt = `${basePrompt}\\n\\n`;
    prompt += `## Project: ${projectName}\\n\\n`;

    // Add form data
    if (projectRow) {
      prompt += `### User Form Responses (Google Sheet Data):\\n\\`\\`\\`json\\n${JSON.stringify(projectRow.data, null, 2)}\\n\\`\\`\\`\\n\\n`;
    }

    // Add API metrics
    if (projectSnapshot) {
      const apiMetrics = {
        project_info: {
          name: projectSnapshot.project_name,
          full_path: projectSnapshot.full_path,
          last_activity_at: projectSnapshot.last_activity_at,
          snapshot_date: projectSnapshot.snapshot_date
        },
        gitlab_metrics: {
          open_issues: projectSnapshot.open_issues || 0,
          open_mrs: projectSnapshot.open_mrs || 0,
          open_milestones: projectSnapshot.open_milestones_count || 0
        },
        sonarcloud_metr...",2,services/ai/projectInsightsService.ts::program:ProjectInsightsService:buildInsightsPrompt,<empty>,67,buildInsightsPrompt,,,-1,__ecma.String,__ecma.String
98784247876,MEMBER,<empty>,<empty>,"async generateInsights(projectName: string): Promise<string> {
    try {
      console.log(`🔍 Generating insights for project: ${projectName}`);

      // Step 1: Load prompt template
      const basePrompt = await this.loadPrompt();

      // Step 2: Download Google Sheet as Excel
      console.log('📥 Downloading Google Sheet...');
      const excelBase64 = await googleSheetsService.downloadAsExcel(this.GOOGLE_SHEET_URL);

      // Step 3: Parse Excel
      const buffer = Buffer.from(excelBase64, 'base64');
      const workbook = XLSX.read(buffer, { type: 'buffer' });
      const sheets: { [key: string]: any[] } = {};
      workbook.SheetNames.forEach((sheetName) => {
        const worksheet = workbook.Sheets[sheetName];
        sheets[sheetName] = XLSX.utils.sheet_to_json(worksheet);
      });

      // Step 4: Extract project row
      const projectRow = this.extractProjectRow(sheets, projectName);
      if (!projectRow) {
        throw new Error(`Project...",2,services/ai/projectInsightsService.ts::program:ProjectInsightsService:generateInsights,<empty>,118,generateInsights,,,-1,Promise<string>,ANY
98784247877,MEMBER,<empty>,<empty>,"calculateMetrics(
    projectId: number,
    commitsLast7d: GitLabCommit[],
    totalCommitCount: number
  ): CommitMetricsCalculationResult {
    
    console.log(`[CommitMetrics] Calculating metrics for project ${projectId}`);
    console.log(`[CommitMetrics] Analyzing ${commitsLast7d.length} commits from last 7 days`);

    // Metric 1: Average Commit Size
    const commitSizeResult = this.calculateAvgCommitSize(commitsLast7d);

    // Metric 2: Lines Added vs Deleted
    const linesResult = this.calculateLinesAddedDeleted(commitsLast7d);

    // Metric 3: Commits Per Week
    const commits_per_week = commitsLast7d.length;

    // Metric 4: Bus Factor
    const busFactorResult = this.calculateBusFactor(commitsLast7d);

    // Extract commit details (limit to 100 for storage)
    const commit_details = commitsLast7d.slice(0, 100).map((commit: any) => ({
      sha: commit.id || commit.sha || '',
      title: commit.title || '',
      message: commit.message...",2,services/commitMetrics/commitMetricsCalculationService.ts::program:CommitMetricsCalculationService:calculateMetrics,<empty>,12,calculateMetrics,,,-1,CommitMetricsCalculationResult,ANY
98784247878,MEMBER,<empty>,<empty>,"private calculateAvgCommitSize(commits: GitLabCommit[]) {
    let total_lines_changed = 0;
    let commits_analyzed = 0;

    commits.forEach((commit: any) => {
      if (commit.stats) {
        const additions = commit.stats.additions || 0;
        const deletions = commit.stats.deletions || 0;
        total_lines_changed += (additions + deletions);
        commits_analyzed++;
      }
    });

    const avg_commit_size = commits_analyzed > 0 
      ? total_lines_changed / commits_analyzed 
      : 0;

    console.log(`[CommitMetrics] Avg commit size: ${avg_commit_size.toFixed(2)} lines`);

    return {
      total_lines_changed,
      commits_analyzed,
      avg_commit_size: parseFloat(avg_commit_size.toFixed(2)),
    };
  }",2,services/commitMetrics/commitMetricsCalculationService.ts::program:CommitMetricsCalculationService:calculateAvgCommitSize,<empty>,61,calculateAvgCommitSize,,,-1,{ total_lines_changed: __ecma.Number; commits_analyzed: __ecma.Number; avg_commit_size: __ecma.Number; },ANY
98784247879,MEMBER,<empty>,<empty>,"private calculateLinesAddedDeleted(commits: GitLabCommit[]) {
    let total_lines_added = 0;
    let total_lines_deleted = 0;

    commits.forEach((commit: any) => {
      if (commit.stats) {
        total_lines_added += commit.stats.additions || 0;
        total_lines_deleted += commit.stats.deletions || 0;
      }
    });

    const lines_added_deleted_ratio = total_lines_deleted > 0
      ? total_lines_added / total_lines_deleted
      : 0;

    console.log(`[CommitMetrics] Lines: +${total_lines_added} -${total_lines_deleted} (ratio: ${lines_added_deleted_ratio.toFixed(2)})`);

    return {
      total_lines_added,
      total_lines_deleted,
      lines_added_deleted_ratio: parseFloat(lines_added_deleted_ratio.toFixed(2)),
    };
  }",2,services/commitMetrics/commitMetricsCalculationService.ts::program:CommitMetricsCalculationService:calculateLinesAddedDeleted,<empty>,90,calculateLinesAddedDeleted,,,-1,{ total_lines_added: __ecma.Number; total_lines_deleted: __ecma.Number; lines_added_deleted_ratio: __ecma.Number; },ANY
98784247880,MEMBER,<empty>,<empty>,"private calculateBusFactor(commits: GitLabCommit[]) {
    // Group commits by contributor
    const contributorMap = new Map<string, ContributorCommitData>();

    commits.forEach((commit) => {
      const email = commit.author_email || 'unknown';
      const name = commit.author_name || 'Unknown';
      
      if (contributorMap.has(email)) {
        contributorMap.get(email)!.commit_count++;
      } else {
        contributorMap.set(email, {
          author_email: email,
          author_name: name,
          commit_count: 1,
        });
      }
    });

    const contributors = Array.from(contributorMap.values());
    const total_contributors = contributors.length;
    const totalCommits = commits.length;

    if (totalCommits === 0 || total_contributors === 0) {
      return {
        total_contributors: 0,
        contributors_above_50_percent: 0,
        bus_factor: 0,
      };
    }

    // Count contributors who have more than 50% of commits
...",2,services/commitMetrics/commitMetricsCalculationService.ts::program:CommitMetricsCalculationService:calculateBusFactor,<empty>,117,calculateBusFactor,,,-1,{ total_contributors: __ecma.Number; contributors_above_50_percent: __ecma.Number; bus_factor: __ecma.Number; },ANY
98784247881,MEMBER,<empty>,<empty>,"async saveMetrics(
    projectId: number,
    metrics: CommitMetricsCalculationResult
  ): Promise<CommitHealthMetrics> {
    try {
      const query = `
        INSERT INTO commit_health_metrics (
          uuid,
          project_id,
          total_commits_last_7d,
          total_lines_changed,
          commits_analyzed,
          avg_commit_size,
          total_lines_added,
          total_lines_deleted,
          lines_added_deleted_ratio,
          commits_per_week,
          total_contributors,
          contributors_above_50_percent,
          bus_factor,
          commit_details,
          calculated_at
        ) VALUES (
          gen_random_uuid(),
          $1, $2, $3, $4, $5, $6, $7, $8, $9, $10, $11, $12, $13,
          CURRENT_TIMESTAMP
        )
        RETURNING *;
      `;

      const values = [
        projectId,
        metrics.total_commits_last_7d,
        metrics.total_lines_changed,
        metrics.commits_analyzed,
    ...",2,services/commitMetrics/commitMetricsDbService.ts::program:CommitMetricsDbService:saveMetrics,<empty>,14,saveMetrics,,,-1,Promise<CommitHealthMetrics>,ANY
98784247882,MEMBER,<empty>,<empty>,"async saveHistoricalSnapshot(projectId: number): Promise<CommitMetricsHistory> {
    try {
      // Get current metrics
      const currentMetrics = await this.getMetrics(projectId);
      if (!currentMetrics) {
        throw new Error('No current metrics found to create snapshot');
      }

      // Calculate health score
      const healthScore = calculateCommitHealthScore({
        total_commits_last_7d: currentMetrics.total_commits_last_7d,
        avg_commit_size: currentMetrics.avg_commit_size,
        bus_factor: currentMetrics.bus_factor,
      });

      const query = `
        INSERT INTO commit_metrics_history (
          uuid,
          project_id,
          snapshot_date,
          total_commits_last_7d,
          avg_commit_size,
          total_lines_added,
          total_lines_deleted,
          bus_factor,
          health_score,
          created_at
        ) VALUES (
          gen_random_uuid(),
          $1, CURRENT_DATE, $2, $3, $4,...",2,services/commitMetrics/commitMetricsDbService.ts::program:CommitMetricsDbService:saveHistoricalSnapshot,<empty>,72,saveHistoricalSnapshot,,,-1,Promise<CommitMetricsHistory>,ANY
98784247883,MEMBER,<empty>,<empty>,"async getMetrics(projectId: number): Promise<CommitHealthMetrics | null> {
    try {
      const query = `
        SELECT * FROM commit_health_metrics
        WHERE project_id = $1
        ORDER BY calculated_at DESC
        LIMIT 1;
      `;

      const result = await getPool().query(query, [projectId]);
      return result.rows[0] || null;
    } catch (error) {
      console.error('[CommitMetricsDb] Error getting metrics:', error);
      throw error;
    }
  }",2,services/commitMetrics/commitMetricsDbService.ts::program:CommitMetricsDbService:getMetrics,<empty>,128,getMetrics,,,-1,Promise<CommitHealthMetrics | __ecma.Null>,ANY
98784247884,MEMBER,<empty>,<empty>,"async getAllMetrics(projectId: number): Promise<CommitHealthMetrics[]> {
    try {
      const query = `
        SELECT * FROM commit_health_metrics
        WHERE project_id = $1
        ORDER BY calculated_at DESC;
      `;

      const result = await getPool().query(query, [projectId]);
      return result.rows;
    } catch (error) {
      console.error('[CommitMetricsDb] Error getting all metrics:', error);
      throw error;
    }
  }",2,services/commitMetrics/commitMetricsDbService.ts::program:CommitMetricsDbService:getAllMetrics,<empty>,148,getAllMetrics,,,-1,Promise<CommitHealthMetrics[]>,ANY
