47244640335,CONTROL_STRUCTURE,-1,,,"try {
    const projectId = parseInt(req.params.id);
    const granularity = (req.query.granularity as 'weekly' | 'monthly' | 'yearly') || 'monthly';
    const periods = parseInt(req.query.periods as string) || 12;
    const offset = parseInt(req.query.offset as string) || 0;

    // Validate granularity
    if (!['weekly', 'monthly', 'yearly'].includes(granularity)) {
      return res.status(400).json({
        success: false,
        error: 'Invalid granularity. Must be weekly, monthly, or yearly',
      });
    }

    console.log(`[DoraMetricsController] Fetching trends for project ${projectId}, granularity: ${granularity}, periods: ${periods}, offset: ${offset}`);

    const trends = await getDoraTrends(projectId, granularity, periods, offset);

    console.log(`[DoraMetricsController] Successfully fetched ${trends.data.length} data points`);

    res.json({
      success: true,
      data: trends,
    });
  } catch (error) {
    console.error('[DoraMetr...",2,TRY,532,,,1,BabelNodeInfo
47244640336,CONTROL_STRUCTURE,-1,,,"if (!['weekly', 'monthly', 'yearly'].includes(granularity)) {
      return res.status(400).json({
        success: false,
        error: 'Invalid granularity. Must be weekly, monthly, or yearly',
      });
    }",4,IF,539,,,5,BabelNodeInfo
47244640337,CONTROL_STRUCTURE,2,,,"catch (error) {
    console.error('[DoraMetricsController] Error fetching trends:', error);
    res.status(500).json({
      success: false,
      error: error instanceof Error ? error.message : 'Failed to fetch DORA trends',
      details: error instanceof Error ? error.stack : undefined,
    });
  }",4,CATCH,556,,,2,BabelNodeInfo
47244640338,CONTROL_STRUCTURE,-1,,,"try {
    const projectId = parseInt(req.params.id);
    const days = parseInt(req.query.days as string) || 30;

    if (isNaN(projectId)) {
      return res.status(400).json({
        success: false,
        error: 'Invalid project ID',
      });
    }

    const pool = getPool();

    // Fetch health scores from all 6 history tables, grouped by day
    const [
      issueHistory,
      mrHistory,
      commitHistory,
      reliabilityHistory,
      maintainabilityHistory,
      securityHistory,
    ] = await Promise.all([
      // Issue Metrics History
      pool.query(`
        SELECT 
          TO_CHAR(DATE_TRUNC('day', created_at), 'YYYY-MM-DD') as date,
          AVG(health_score) as health_score
        FROM issue_metrics_history
        WHERE project_id = $1
          AND created_at >= CURRENT_TIMESTAMP - INTERVAL '${days} days'
        GROUP BY DATE_TRUNC('day', created_at)
        ORDER BY DATE_TRUNC('day', created_at) ASC
      `, [projectI...",2,TRY,12,,,1,BabelNodeInfo
47244640339,CONTROL_STRUCTURE,-1,,,"if (isNaN(projectId)) {
      return res.status(400).json({
        success: false,
        error: 'Invalid project ID',
      });
    }",4,IF,16,,,3,BabelNodeInfo
47244640340,CONTROL_STRUCTURE,2,,,"catch (error) {
    console.error('[HealthScoreController] Error fetching history:', error);
    res.status(500).json({
      success: false,
      error: error instanceof Error ? error.message : 'Failed to fetch health score history',
    });
  }",4,CATCH,156,,,2,BabelNodeInfo
47244640341,CONTROL_STRUCTURE,-1,,,"try {
    const projectId = parseInt(req.params.id);

    if (isNaN(projectId)) {
      return res.status(400).json({
        success: false,
        error: 'Invalid project ID',
      });
    }

    const pool = getPool();

    // Fetch latest health scores from all 6 history tables
    const [
      issueLatest,
      mrLatest,
      commitLatest,
      reliabilityLatest,
      maintainabilityLatest,
      securityLatest,
    ] = await Promise.all([
      pool.query(`
        SELECT health_score, created_at
        FROM issue_metrics_history
        WHERE project_id = $1
        ORDER BY created_at DESC
        LIMIT 1
      `, [projectId]),

      pool.query(`
        SELECT health_score, created_at
        FROM mr_metrics_history
        WHERE project_id = $1
        ORDER BY created_at DESC
        LIMIT 1
      `, [projectId]),

      pool.query(`
        SELECT health_score, created_at
        FROM commit_metrics_history
        WHERE p...",2,TRY,170,,,1,BabelNodeInfo
47244640342,CONTROL_STRUCTURE,-1,,,"if (isNaN(projectId)) {
      return res.status(400).json({
        success: false,
        error: 'Invalid project ID',
      });
    }",4,IF,173,,,2,BabelNodeInfo
47244640343,CONTROL_STRUCTURE,2,,,"catch (error) {
    console.error('[HealthScoreController] Error fetching latest scores:', error);
    res.status(500).json({
      success: false,
      error: error instanceof Error ? error.message : 'Failed to fetch latest health scores',
    });
  }",4,CATCH,254,,,2,BabelNodeInfo
47244640344,CONTROL_STRUCTURE,-1,,,"try {
    const projectId = parseInt(req.params.id);

    if (isNaN(projectId)) {
      return res.status(400).json({
        success: false,
        error: 'Invalid project ID',
      });
    }

    console.log(`[IssueMetricsController] Refresh requested for project ${projectId}`);

    // Trigger sync
    const metrics = await issueMetricsSyncService.syncIssueMetrics(projectId);

    res.json({
      success: true,
      message: 'Issue metrics refreshed successfully',
      data: metrics,
    });
  } catch (error) {
    console.error('[IssueMetricsController] Error refreshing metrics:', error);
    console.error('[IssueMetricsController] Error stack:', error instanceof Error ? error.stack : 'No stack trace');
    res.status(500).json({
      success: false,
      error: error instanceof Error ? error.message : 'Failed to refresh issue metrics',
      details: error instanceof Error ? error.stack : undefined,
    });
  }",2,TRY,13,,,1,BabelNodeInfo
47244640345,CONTROL_STRUCTURE,-1,,,"if (isNaN(projectId)) {
      return res.status(400).json({
        success: false,
        error: 'Invalid project ID',
      });
    }",4,IF,16,,,2,BabelNodeInfo
47244640346,CONTROL_STRUCTURE,2,,,"catch (error) {
    console.error('[IssueMetricsController] Error refreshing metrics:', error);
    console.error('[IssueMetricsController] Error stack:', error instanceof Error ? error.stack : 'No stack trace');
    res.status(500).json({
      success: false,
      error: error instanceof Error ? error.message : 'Failed to refresh issue metrics',
      details: error instanceof Error ? error.stack : undefined,
    });
  }",4,CATCH,33,,,2,BabelNodeInfo
47244640347,CONTROL_STRUCTURE,-1,,,"try {
    const projectId = parseInt(req.params.id);

    if (isNaN(projectId)) {
      return res.status(400).json({
        success: false,
        error: 'Invalid project ID',
      });
    }

    const metrics = await issueMetricsDbService.getMetrics(projectId);

    if (!metrics) {
      return res.status(404).json({
        success: false,
        error: 'No metrics found for this project. Please refresh metrics first.',
      });
    }

    res.json({
      success: true,
      data: metrics,
    });
  } catch (error) {
    console.error('[IssueMetricsController] Error getting metrics:', error);
    res.status(500).json({
      success: false,
      error: error instanceof Error ? error.message : 'Failed to get issue metrics',
    });
  }",2,TRY,49,,,1,BabelNodeInfo
47244640348,CONTROL_STRUCTURE,-1,,,"if (isNaN(projectId)) {
      return res.status(400).json({
        success: false,
        error: 'Invalid project ID',
      });
    }",4,IF,52,,,2,BabelNodeInfo
47244640349,CONTROL_STRUCTURE,-1,,,"if (!metrics) {
      return res.status(404).json({
        success: false,
        error: 'No metrics found for this project. Please refresh metrics first.',
      });
    }",4,IF,61,,,4,BabelNodeInfo
47244640350,CONTROL_STRUCTURE,2,,,"catch (error) {
    console.error('[IssueMetricsController] Error getting metrics:', error);
    res.status(500).json({
      success: false,
      error: error instanceof Error ? error.message : 'Failed to get issue metrics',
    });
  }",4,CATCH,72,,,2,BabelNodeInfo
47244640351,CONTROL_STRUCTURE,-1,,,"try {
    const projectId = parseInt(req.params.id);

    if (isNaN(projectId)) {
      return res.status(400).json({
        success: false,
        error: 'Invalid project ID',
      });
    }

    // Get current metrics
    const currentMetrics = await issueMetricsDbService.getMetrics(projectId);

    if (!currentMetrics) {
      return res.status(404).json({
        success: false,
        error: 'No metrics found for this project. Please refresh metrics first.',
      });
    }

    // Get week-over-week comparison
    const trends = await issueMetricsDbService.getWeekOverWeekTrends(projectId);

    // Get historical data (last 30 days)
    const history = await issueMetricsDbService.getMetricsHistory(projectId, 30);

    res.json({
      success: true,
      data: {
        current: currentMetrics,
        weekOverWeek: trends,
        history,
      },
    });
  } catch (error) {
    console.error('[IssueMetricsController] Error getting tren...",2,TRY,86,,,1,BabelNodeInfo
47244640352,CONTROL_STRUCTURE,-1,,,"if (isNaN(projectId)) {
      return res.status(400).json({
        success: false,
        error: 'Invalid project ID',
      });
    }",4,IF,89,,,2,BabelNodeInfo
47244640353,CONTROL_STRUCTURE,-1,,,"if (!currentMetrics) {
      return res.status(404).json({
        success: false,
        error: 'No metrics found for this project. Please refresh metrics first.',
      });
    }",4,IF,99,,,4,BabelNodeInfo
47244640354,CONTROL_STRUCTURE,2,,,"catch (error) {
    console.error('[IssueMetricsController] Error getting trends:', error);
    res.status(500).json({
      success: false,
      error: error instanceof Error ? error.message : 'Failed to get issue metrics trends',
    });
  }",4,CATCH,120,,,2,BabelNodeInfo
47244640355,CONTROL_STRUCTURE,-1,,,"try {
    const projectId = parseInt(req.params.id);
    const days = parseInt(req.query.days as string) || 30;

    if (isNaN(projectId)) {
      return res.status(400).json({
        success: false,
        error: 'Invalid project ID',
      });
    }

    const history = await issueMetricsDbService.getMetricsHistory(projectId, days);

    res.json({
      success: true,
      data: history,
    });
  } catch (error) {
    console.error('[IssueMetricsController] Error getting history:', error);
    res.status(500).json({
      success: false,
      error: error instanceof Error ? error.message : 'Failed to get issue metrics history',
    });
  }",2,TRY,134,,,1,BabelNodeInfo
