107374182445,METHOD,<empty>,<empty>,"async (req: Request, res: Response) => {
  try {
    const projectId = parseInt(req.params.id);
    const days = parseInt(req.query.days as string) || 30;

    if (isNaN(projectId)) {
      return res.status(400).json({
        success: false,
        error: 'Invalid project ID',
      });
    }

    const history = await issueMetricsDbService.getMetricsHistory(projectId, days);

    res.json({
      success: true,
      data: history,
    });
  } catch (error) {
    console.error('[IssueMetricsController] Error getting history:', error);
    res.status(500).json({
      success: false,
      error: error instanceof Error ? error.message : 'Failed to get issue metrics history',
    });
  }
}",38,1,controllers/issueMetricsController.ts,controllers/issueMetricsController.ts::program:getIssueMetricsHistory,<empty>,,false,133,158,getIssueMetricsHistory,,,1,
107374182446,METHOD,controllers/milestoneMetricsController.ts::program,TYPE_DECL,:program,0,0,controllers/milestoneMetricsController.ts,controllers/milestoneMetricsController.ts::program,<empty>,,false,1,80,:program,,,1,
107374182447,METHOD,<empty>,<empty>,"async (req: Request, res: Response) => {
  try {
    const projectId = parseInt(req.params.id);

    if (isNaN(projectId)) {
      return res.status(400).json({
        success: false,
        error: 'Invalid project ID',
      });
    }

    console.log(`[MilestoneMetricsController] Refresh requested for project ${projectId}`);

    // Trigger sync
    const metrics = await milestoneMetricsSyncService.syncMilestoneMetrics(projectId);

    res.json({
      success: true,
      message: 'Milestone metrics refreshed successfully',
      data: metrics,
    });
  } catch (error) {
    console.error('[MilestoneMetricsController] Error refreshing metrics:', error);
    res.status(500).json({
      success: false,
      error: error instanceof Error ? error.message : 'Failed to refresh milestone metrics',
    });
  }
}",39,1,controllers/milestoneMetricsController.ts,controllers/milestoneMetricsController.ts::program:refreshMilestoneMetrics,<empty>,,false,12,40,refreshMilestoneMetrics,,,1,
107374182448,METHOD,<empty>,<empty>,"async (req: Request, res: Response) => {
  try {
    const projectId = parseInt(req.params.id);

    if (isNaN(projectId)) {
      return res.status(400).json({
        success: false,
        error: 'Invalid project ID',
      });
    }

    console.log(`[MilestoneMetricsController] Get metrics requested for project ${projectId}`);

    const metrics = await milestoneMetricsDbService.getMetrics(projectId);

    if (!metrics) {
      return res.status(404).json({
        success: false,
        error: 'Milestone metrics not found. Please refresh metrics first.',
      });
    }

    res.json({
      success: true,
      data: metrics,
    });
  } catch (error) {
    console.error('[MilestoneMetricsController] Error getting metrics:', error);
    res.status(500).json({
      success: false,
      error: error instanceof Error ? error.message : 'Failed to get milestone metrics',
    });
  }
}",35,1,controllers/milestoneMetricsController.ts,controllers/milestoneMetricsController.ts::program:getMilestoneMetrics,<empty>,,false,46,79,getMilestoneMetrics,,,1,
107374182449,METHOD,controllers/mrMetricsController.ts::program,TYPE_DECL,:program,0,0,controllers/mrMetricsController.ts,controllers/mrMetricsController.ts::program,<empty>,,false,1,151,:program,,,1,
107374182450,METHOD,<empty>,<empty>,"async (req: Request, res: Response) => {
  try {
    const projectId = parseInt(req.params.id, 10);

    if (isNaN(projectId)) {
      return res.status(400).json({
        success: false,
        error: 'Invalid project ID',
      });
    }

    console.log(`[MRMetricsController] Refreshing MR metrics for project ${projectId}`);

    const metrics = await mrMetricsSyncService.syncMRMetrics(projectId);

    res.json({
      success: true,
      data: metrics,
      message: 'MR metrics refreshed successfully',
    });
  } catch (error: any) {
    console.error('[MRMetricsController] Error refreshing MR metrics:', error);
    console.error('Stack trace:', error.stack);
    res.status(500).json({
      success: false,
      error: 'Failed to refresh MR metrics',
      details: error.message,
    });
  }
}",32,1,controllers/mrMetricsController.ts,controllers/mrMetricsController.ts::program:refreshMRMetrics,<empty>,,false,13,42,refreshMRMetrics,,,1,
107374182451,METHOD,<empty>,<empty>,"async (req: Request, res: Response) => {
  try {
    const projectId = parseInt(req.params.id, 10);

    if (isNaN(projectId)) {
      return res.status(400).json({
        success: false,
        error: 'Invalid project ID',
      });
    }

    const metrics = await mrMetricsDbService.getMetrics(projectId);

    if (!metrics) {
      return res.status(404).json({
        success: false,
        error: 'No MR metrics found for this project',
      });
    }

    res.json({
      success: true,
      data: metrics,
    });
  } catch (error: any) {
    console.error('[MRMetricsController] Error getting MR metrics:', error);
    res.status(500).json({
      success: false,
      error: 'Failed to get MR metrics',
      details: error.message,
    });
  }
}",28,1,controllers/mrMetricsController.ts,controllers/mrMetricsController.ts::program:getMRMetrics,<empty>,,false,48,80,getMRMetrics,,,1,
107374182452,METHOD,<empty>,<empty>,"async (req: Request, res: Response) => {
  try {
    const projectId = parseInt(req.params.id, 10);

    if (isNaN(projectId)) {
      return res.status(400).json({
        success: false,
        error: 'Invalid project ID',
      });
    }

    const trends = await mrMetricsDbService.getWeekOverWeekTrends(projectId);

    if (!trends) {
      return res.status(404).json({
        success: false,
        error: 'No trend data available for this project',
      });
    }

    res.json({
      success: true,
      data: trends,
    });
  } catch (error: any) {
    console.error('[MRMetricsController] Error getting MR metrics trends:', error);
    res.status(500).json({
      success: false,
      error: 'Failed to get MR metrics trends',
      details: error.message,
    });
  }
}",34,1,controllers/mrMetricsController.ts,controllers/mrMetricsController.ts::program:getMRMetricsTrends,<empty>,,false,86,118,getMRMetricsTrends,,,1,
107374182453,METHOD,<empty>,<empty>,"async (req: Request, res: Response) => {
  try {
    const projectId = parseInt(req.params.id, 10);
    const days = req.query.days ? parseInt(req.query.days as string, 10) : 30;

    if (isNaN(projectId)) {
      return res.status(400).json({
        success: false,
        error: 'Invalid project ID',
      });
    }

    const history = await mrMetricsDbService.getMetricsHistory(projectId, days);

    res.json({
      success: true,
      data: history,
    });
  } catch (error: any) {
    console.error('[MRMetricsController] Error getting MR metrics history:', error);
    res.status(500).json({
      success: false,
      error: 'Failed to get MR metrics history',
      details: error.message,
    });
  }
}",35,1,controllers/mrMetricsController.ts,controllers/mrMetricsController.ts::program:getMRMetricsHistory,<empty>,,false,124,150,getMRMetricsHistory,,,1,
107374182454,METHOD,controllers/projectController.ts::program,TYPE_DECL,:program,0,0,controllers/projectController.ts,controllers/projectController.ts::program,<empty>,,false,1,270,:program,,,1,
107374182455,METHOD,<empty>,<empty>,"async (req: Request, res: Response) => {
    try {
      const projects = await projectFetchService.getAllProjectsFromDB();
      res.json(projects);
    } catch (error: any) {
      res.status(500).json({ error: error.message });
    }
  }",22,3,controllers/projectController.ts,controllers/projectController.ts::program:ProjectController:<init>:<lambda>0,<empty>,,false,16,23,<lambda>0,,,1,
107374182456,METHOD,<empty>,<empty>,constructor() {},0,1,controllers/projectController.ts,controllers/projectController.ts::program:ProjectController:<init>,<empty>,,false,10,268,<init>,,,1,
107374182457,METHOD,<empty>,<empty>,"async (req: Request, res: Response) => {
    try {
      const { id } = req.params;
      const projectId = Number(id);

      if (!projectId || isNaN(projectId)) {
        return res.status(400).json({ error: 'Invalid project ID' });
      }

      const project = await projectFetchService.getProjectByIdFromDB(projectId);
      
      if (!project) {
        return res.status(404).json({ error: 'Project not found' });
      }

      res.json(project);
    } catch (error: any) {
      res.status(500).json({ error: error.message });
    }
  }",25,3,controllers/projectController.ts,controllers/projectController.ts::program:ProjectController:<init>:<lambda>1,<empty>,,false,29,48,<lambda>1,,,1,
107374182458,METHOD,<empty>,<empty>,"async (req: Request, res: Response) => {
    try {
      const projects = await projectFetchService.getTrackedProjectsFromDB();
      res.json(projects);
    } catch (error: any) {
      res.status(500).json({ error: error.message });
    }
  }",29,3,controllers/projectController.ts,controllers/projectController.ts::program:ProjectController:<init>:<lambda>2,<empty>,,false,54,61,<lambda>2,,,1,
107374182459,METHOD,<empty>,<empty>,"async (req: Request, res: Response) => {
    try {
      const projects = await projectSyncService.syncAllProjects();
      res.json(projects);
    } catch (error: any) {
      res.status(500).json({ error: error.message });
    }
  }",27,3,controllers/projectController.ts,controllers/projectController.ts::program:ProjectController:<init>:<lambda>3,<empty>,,false,67,74,<lambda>3,,,1,
107374182460,METHOD,<empty>,<empty>,"async (req: Request, res: Response) => {
    try {
      const { id } = req.params;
      const projectId = Number(id);

      if (!projectId || isNaN(projectId)) {
        return res.status(400).json({ error: 'Invalid project ID' });
      }

      const project = await projectSyncService.syncProject(projectId);
      res.json(project);
    } catch (error: any) {
      res.status(500).json({ error: error.message });
    }
  }",22,3,controllers/projectController.ts,controllers/projectController.ts::program:ProjectController:<init>:<lambda>4,<empty>,,false,80,94,<lambda>4,,,1,
